Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    APR             reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    ATO             reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    $end            reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    WHITESPACE      reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    FCH             reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    VIRGULA         reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    FPR             reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)


state 172

    (143) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA . INLINETABLEWS KVALUE
    (141) INLINETABLEWS -> .
    (142) INLINETABLEWS -> . WHITESPACE

    ASPA            reduce using rule 141 (INLINETABLEWS -> .)
    APOSTROFE       reduce using rule 141 (INLINETABLEWS -> .)
    CHAR            reduce using rule 141 (INLINETABLEWS -> .)
    INTEGER         reduce using rule 141 (INLINETABLEWS -> .)
    MINUS           reduce using rule 141 (INLINETABLEWS -> .)
    UNDERSCORE      reduce using rule 141 (INLINETABLEWS -> .)
    WHITESPACE      shift and go to state 117

    INLINETABLEWS                  shift and go to state 178

state 173

    (97) SPACENEWLINE -> NEWLINE .

    WHITESPACE      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    NEWLINE         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    TWODOT_SEP      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    DOT_SEP         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    VIRGULA         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ASPA            reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    DOUBLEASPA      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESCAPE          reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    CHAR            reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_QUOTE       reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_REVERSE     reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_FF          reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_NL          reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_CRETURN     reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_TAB         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX4        reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX8        reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    TRIPLEASPA      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)


state 174

    (93) MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .

    NEWLINE         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    TWODOT_SEP      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    DOT_SEP         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    VIRGULA         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ASPA            reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    DOUBLEASPA      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESCAPE          reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    WHITESPACE      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    CHAR            reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_FF          reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_NL          reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_TAB         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_HEX4        reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_HEX8        reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    TRIPLEASPA      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)


state 175

    (94) WHNL -> SPACENEWLINE . WHNL
    (94) WHNL -> . SPACENEWLINE WHNL
    (95) WHNL -> .
    (96) SPACENEWLINE -> . WHITESPACE
    (97) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    TWODOT_SEP      reduce using rule 95 (WHNL -> .)
    DOT_SEP         reduce using rule 95 (WHNL -> .)
    VIRGULA         reduce using rule 95 (WHNL -> .)
    ASPA            reduce using rule 95 (WHNL -> .)
    DOUBLEASPA      reduce using rule 95 (WHNL -> .)
    ESCAPE          reduce using rule 95 (WHNL -> .)
    CHAR            reduce using rule 95 (WHNL -> .)
    ESC_QUOTE       reduce using rule 95 (WHNL -> .)
    ESC_REVERSE     reduce using rule 95 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 95 (WHNL -> .)
    ESC_FF          reduce using rule 95 (WHNL -> .)
    ESC_NL          reduce using rule 95 (WHNL -> .)
    ESC_CRETURN     reduce using rule 95 (WHNL -> .)
    ESC_TAB         reduce using rule 95 (WHNL -> .)
    ESC_HEX4        reduce using rule 95 (WHNL -> .)
    ESC_HEX8        reduce using rule 95 (WHNL -> .)
    TRIPLEASPA      reduce using rule 95 (WHNL -> .)
    WHITESPACE      shift and go to state 176
    NEWLINE         shift and go to state 173

  ! NEWLINE         [ reduce using rule 95 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 95 (WHNL -> .) ]

    SPACENEWLINE                   shift and go to state 175
    WHNL                           shift and go to state 179

state 176

    (96) SPACENEWLINE -> WHITESPACE .

    WHITESPACE      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    NEWLINE         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    DOT_SEP         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    VIRGULA         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ASPA            reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    DOUBLEASPA      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESCAPE          reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    CHAR            reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_FF          reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_NL          reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_TAB         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX4        reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX8        reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)


state 177

    (128) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA . ARRAYVALUES
    (125) ARRAYVALUES -> .
    (126) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) INNERCOMMENT -> . NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    FPR             reduce using rule 125 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ACH             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 111
    NEWLINE         shift and go to state 113
    COMMENT         shift and go to state 114

  ! WHITESPACE      [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 109
    ARRAYVALUES                    shift and go to state 180
    INNERCOMMENT                   shift and go to state 110
    COMMENTOUNAO                   shift and go to state 112

state 178

    (143) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS . KVALUE
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KVALUE                         shift and go to state 181
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 179

    (94) WHNL -> SPACENEWLINE WHNL .

    NEWLINE         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    TWODOT_SEP      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    DOT_SEP         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    VIRGULA         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ASPA            reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    DOUBLEASPA      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESCAPE          reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    WHITESPACE      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    CHAR            reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_FF          reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_NL          reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_TAB         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX4        reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX8        reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    TRIPLEASPA      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)


state 180

    (128) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .

    WHITESPACE      reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    NEWLINE         reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    COMMENT         reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    FPR             reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)


state 181

    (143) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .

    WHITESPACE      reduce using rule 143 (INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .)
    FCH             reduce using rule 143 (INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .)
    VIRGULA         reduce using rule 143 (INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APR in state 2 resolved as shift
WARNING: shift/reduce conflict for ATO in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 19 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 20 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 26 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 26 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 27 resolved as shift
WARNING: shift/reduce conflict for APR in state 62 resolved as shift
WARNING: shift/reduce conflict for ATO in state 62 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 78 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 78 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 97 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 97 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 97 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 102 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 103 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 108 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 110 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 110 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 110 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 110 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 119 resolved as shift
WARNING: shift/reduce conflict for TWODOT_SEP in state 119 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 119 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 119 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 119 resolved as shift
WARNING: shift/reduce conflict for DOUBLEASPA in state 119 resolved as shift
WARNING: shift/reduce conflict for ESCAPE in state 119 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 119 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_QUOTE in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_REVERSE in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_BACKSPACE in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_FF in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_NL in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_CRETURN in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_TAB in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX4 in state 119 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX8 in state 119 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 121 resolved as shift
WARNING: shift/reduce conflict for DOUBLEAPOSTROFE in state 121 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 121 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 121 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 121 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 121 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 121 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 125 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 125 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 125 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 125 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 132 resolved as shift
WARNING: shift/reduce conflict for TWODOT_SEP in state 132 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 132 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 132 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 132 resolved as shift
WARNING: shift/reduce conflict for DOUBLEASPA in state 132 resolved as shift
WARNING: shift/reduce conflict for ESCAPE in state 132 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 132 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_QUOTE in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_REVERSE in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_BACKSPACE in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_FF in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_NL in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_CRETURN in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_TAB in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX4 in state 132 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX8 in state 132 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 150 resolved as shift
WARNING: shift/reduce conflict for DOUBLEAPOSTROFE in state 150 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 150 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 150 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 150 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 150 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 150 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 162 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 162 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 162 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 162 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 166 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 166 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 175 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 175 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 177 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 177 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 177 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (GROUPS -> <empty>)
WARNING: rejected rule (SECCAO -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 36 resolved using rule (BASICCHAR -> ESCAPED)
WARNING: rejected rule (BASICUNESCAPED -> ESCAPED) in state 36
WARNING: reduce/reduce conflict in state 62 resolved using rule (GROUPS -> <empty>)
WARNING: rejected rule (SECCAO -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 119 resolved using rule (MLBC -> <empty>)
WARNING: rejected rule (MLBQUOTES -> <empty>) in state 119
WARNING: reduce/reduce conflict in state 121 resolved using rule (MLLC -> <empty>)
WARNING: rejected rule (MLLQUOTES -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 132 resolved using rule (MLBC -> <empty>)
WARNING: rejected rule (MLBQUOTES -> <empty>) in state 132
WARNING: reduce/reduce conflict in state 150 resolved using rule (MLLC -> <empty>)
WARNING: rejected rule (MLLQUOTES -> <empty>) in state 150
